sample	file
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-1_gRNA/A3-1_gRNA_R2.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R1.fastq.gz
A3_1	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-1_WTX/A3-1_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-9/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-10/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250505_AV233701_Dewi-PS-library3-11/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-2_gRNA/A3-2_gRNA_R2.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R1.fastq.gz
A3_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library3-12/Demultiplexed/Samples/Moonen/A3-2_WTX/A3-2_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250411_AV233701_20250410_CL_PS-library3-1/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-2/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250415_AV233701_20250415_CL_PS-library3-3/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-4/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250424_AV233701_20250424_CL_PS-library3-5/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-6/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R1.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250430_AV233701_20250430_CL_PS-lib3-7/Demultiplexed/Samples/Moonen/A3-3_WTX/A3-3_WTX_R2.fastq.gz
A3_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250502_AV233701_Dewi-PS-library3-8/Demultiplexed/Samples/Moonen/A3-3_gRNA/A3-3_gRNA_R1.fastq.gz
